,code,pledge_date,alarm_line,close_position_line,price_on_pledge,total_pledge_nb,total_share_ratio,total_stock_ratio,close_position_date,is_st
245,000815.SZ,2016-04-21,13.57,11.87,21.2,6809.34,100.0,9.79,2017-07-17,0
246,000820.SZ,2018-02-01,8.6,7.52,13.43,33969.0,97.22,53.31,2018-07-11,1
247,000820.SZ,2018-01-26,11.69,10.23,18.27,33669.0,96.36,52.84,2018-06-19,1
248,000820.SZ,2018-01-25,11.07,9.69,17.3,33669.0,96.36,52.84,2018-06-20,1
249,000820.SZ,2018-01-24,11.39,9.96,17.79,33669.0,96.36,52.84,2018-06-19,1
250,000820.SZ,2018-01-24,11.39,9.96,17.79,33669.0,96.36,52.84,2018-06-19,1
251,000820.SZ,2018-01-24,11.39,9.96,17.79,33669.0,96.36,52.84,2018-06-19,1
252,000820.SZ,2018-01-24,11.39,9.96,17.79,33669.0,96.36,52.84,2018-06-19,1
253,000820.SZ,2018-01-22,12.52,10.96,19.57,31529.0,90.23,49.48,2018-06-15,1
254,000820.SZ,2018-01-19,13.67,11.96,21.36,31529.0,90.23,49.48,2018-05-28,1
259,000821.SZ,2016-01-20,9.3,8.14,14.53,3778.0,90.85,7.02,2018-10-11,0
260,000821.SZ,2016-01-18,8.78,7.68,13.72,3778.0,90.85,7.02,2018-10-16,0
261,000826.SZ,2018-03-13,13.35,11.68,20.85,12755.04,100.0,12.48,2018-10-11,0
262,000826.SZ,2018-02-12,12.57,11.0,19.64,12755.04,100.0,12.48,2018-10-12,0
263,000826.SZ,2018-01-18,14.0,12.25,21.87,12698.04,99.95,12.43,2018-10-11,0
264,000826.SZ,2017-12-27,14.92,13.05,23.31,12698.04,99.95,12.43,2018-10-08,0
265,000826.SZ,2017-11-23,15.59,13.64,24.35,12698.04,99.95,12.43,2018-08-22,0
266,000826.SZ,2017-11-17,15.79,13.81,24.67,12698.04,99.95,12.43,2018-08-20,0
267,000826.SZ,2017-09-15,15.63,13.68,24.42,12698.04,99.95,12.43,2018-08-22,0
268,000826.SZ,2017-08-03,14.84,12.98,23.19,12698.04,99.95,14.86,2018-10-08,0
269,000826.SZ,2017-07-05,16.05,14.05,25.08,12698.04,99.95,14.86,2018-08-17,0
270,000826.SZ,2016-04-06,14.44,12.63,22.56,12666.6,99.71,14.83,2018-10-09,0
271,000835.SZ,2018-03-19,4.88,4.27,7.62,6700.0,97.64,20.5,2018-10-08,0
272,000835.SZ,2018-03-16,4.9,4.29,7.66,5400.0,78.69,16.53,2018-10-08,0
273,000835.SZ,2018-01-10,5.25,4.6,8.21,5260.0,76.65,16.1,2018-07-05,0
274,000835.SZ,2016-09-13,8.54,7.47,13.34,5000.0,95.64,15.3,2018-02-02,0
275,000838.SZ,2017-12-28,3.68,3.22,5.74,55118.58,83.97,50.09,2018-10-11,0
276,000838.SZ,2017-10-31,3.87,3.39,6.05,56783.65,86.51,51.6,2018-10-08,0
277,000838.SZ,2017-01-17,5.2,4.55,8.12,60537.3,92.23,55.01,2018-05-29,0
278,000838.SZ,2016-09-01,6.53,5.72,10.21,58787.3,89.56,53.42,2018-02-01,0
279,000839.SZ,2018-05-22,4.27,3.73,6.67,139216.0,97.46,35.52,2018-10-08,0
280,000839.SZ,2018-04-04,4.45,3.89,6.95,136716.0,95.71,34.88,2018-09-17,0
281,000839.SZ,2018-04-04,4.45,3.89,6.95,136716.0,95.71,34.88,2018-09-17,0
282,000839.SZ,2018-02-12,4.42,3.87,6.9,122750.0,85.93,31.32,2018-09-17,0
283,000839.SZ,2018-02-01,5.01,4.39,7.83,130101.0,91.08,33.19,2018-08-31,0
284,000839.SZ,2018-01-24,5.61,4.91,8.77,140750.0,98.53,35.91,2018-06-21,0
285,000839.SZ,2017-12-12,5.75,5.03,8.98,120750.0,84.53,30.8,2018-06-20,0
286,000839.SZ,2017-12-08,5.82,5.09,9.09,99050.0,69.34,25.2,2018-06-20,0
287,000839.SZ,2017-12-08,5.82,5.09,9.09,99050.0,69.34,25.2,2018-06-20,0
288,000839.SZ,2017-12-08,5.82,5.09,9.09,99050.0,69.34,25.2,2018-06-20,0
289,000839.SZ,2017-01-10,5.87,5.14,9.17,119216.0,83.46,30.41,2018-06-20,0
290,000881.SZ,2018-01-25,8.9,7.79,13.91,5650.0,47.51,5.35,2018-10-11,0
291,000881.SZ,2017-03-29,16.52,14.45,25.81,56.41,100.0,0.05,2017-11-16,0
292,000881.SZ,2017-03-29,16.52,14.45,25.81,6242.38,100.0,5.91,2017-11-16,0
293,000881.SZ,2017-03-29,16.52,14.45,25.81,450.07,100.0,0.43,2017-11-16,0
294,000881.SZ,2017-03-29,16.52,14.45,25.81,684.11,100.0,0.65,2017-11-16,0
295,000881.SZ,2017-03-29,16.52,14.45,25.81,1026.16,100.0,0.97,2017-11-16,0
296,000881.SZ,2017-03-29,16.52,14.45,25.81,384.86,100.0,0.36,2017-11-16,0
297,000881.SZ,2017-03-29,16.52,14.45,25.81,213.83,100.0,0.2,2017-11-16,0
298,000881.SZ,2017-03-28,16.48,14.42,25.75,30.57,19.52,0.03,2017-11-16,0
299,000881.SZ,2017-03-23,16.79,14.69,26.23,11.43,100.0,0.01,2017-11-14,0
300,000881.SZ,2017-03-22,16.54,14.47,25.85,666.11,100.0,0.63,2017-11-16,0
301,000881.SZ,2017-03-20,17.13,14.99,26.77,222.04,100.0,0.21,2017-11-03,0
302,000881.SZ,2017-03-13,17.0,14.87,26.56,15.78,100.0,0.01,2017-11-13,0
303,000881.SZ,2017-03-13,17.0,14.87,26.56,19.55,100.0,0.02,2017-11-13,0
304,000881.SZ,2017-03-13,17.0,14.87,26.56,9.26,100.0,0.01,2017-11-13,0
305,000881.SZ,2017-03-13,17.0,14.87,26.56,170.28,100.0,0.16,2017-11-13,0
306,000881.SZ,2017-03-13,17.0,14.87,26.56,225.65,100.0,0.21,2017-11-13,0
307,000881.SZ,2017-03-13,17.0,14.87,26.56,56.41,100.0,0.05,2017-11-13,0
308,000881.SZ,2017-03-13,17.0,14.87,26.56,95.88,100.0,0.09,2017-11-13,0
309,000881.SZ,2017-03-10,17.03,14.9,26.61,789.77,100.0,0.75,2017-11-03,0
310,000881.SZ,2017-03-10,17.03,14.9,26.61,1110.19,100.0,1.05,2017-11-03,0
311,000881.SZ,2017-03-03,17.5,15.31,27.35,88.04,100.0,0.08,2017-11-03,0
312,000881.SZ,2017-03-03,17.5,15.31,27.35,435.38,100.0,0.41,2017-11-03,0
313,000881.SZ,2017-03-03,17.5,15.31,27.35,626.31,100.0,0.59,2017-11-03,0
314,000881.SZ,2017-03-03,17.5,15.31,27.35,58.7,100.0,0.06,2017-11-03,0
315,000881.SZ,2017-03-01,17.84,15.61,27.87,74.05,100.0,0.07,2017-11-02,0
316,000881.SZ,2017-03-01,17.84,15.61,27.87,1332.22,100.0,1.26,2017-11-02,0
317,000881.SZ,2017-02-28,16.22,14.19,25.34,666.11,100.0,0.63,2017-11-17,0
318,000881.SZ,2017-02-28,16.22,14.19,25.34,64.23,100.0,0.06,2017-11-17,0
319,000881.SZ,2017-02-28,16.22,14.19,25.34,666.11,100.0,0.63,2017-11-17,0
320,000881.SZ,2017-02-28,16.22,14.19,25.34,222.04,100.0,0.21,2017-11-17,0
321,000881.SZ,2017-02-28,16.22,14.19,25.34,444.07,100.0,0.42,2017-11-17,0
322,000881.SZ,2017-02-28,16.22,14.19,25.34,1332.22,100.0,1.28,2017-11-17,0
323,000881.SZ,2017-02-28,16.22,14.19,25.34,888.15,100.0,0.84,2017-11-17,0
324,000881.SZ,2017-02-28,16.22,14.19,25.34,222.04,100.0,0.21,2017-11-17,0
325,000881.SZ,2017-02-27,16.73,14.63,26.13,2220.37,100.0,2.1,2017-11-14,0
326,000881.SZ,2017-02-24,17.44,15.26,27.26,4437.68,100.0,4.2,2017-11-03,0
327,000881.SZ,2017-02-23,16.87,14.76,26.35,480.48,100.0,0.46,2017-11-13,0
328,000881.SZ,2017-02-23,16.87,14.76,26.35,9.9,100.0,0.01,2017-11-13,0
329,000881.SZ,2017-02-23,16.87,14.76,26.35,240.24,100.0,0.23,2017-11-13,0
330,000881.SZ,2017-02-23,16.87,14.76,26.35,233.93,100.0,0.22,2017-11-13,0
331,000881.SZ,2017-02-22,16.55,14.48,25.86,19.78,100.0,0.02,2017-11-16,0
332,000881.SZ,2017-02-22,16.55,14.48,25.86,456.61,100.0,0.43,2017-11-16,0
333,000881.SZ,2017-02-22,16.55,14.48,25.86,158.19,100.0,0.15,2017-11-16,0
334,000881.SZ,2017-02-22,16.55,14.48,25.86,9.86,100.0,0.01,2017-11-16,0
335,000881.SZ,2016-11-15,15.53,13.59,24.26,5150.0,90.71,16.67,2017-11-17,0
336,000885.SZ,2017-03-24,16.87,14.76,26.35,12000.0,43.03,24.17,2017-11-24,0
337,000887.SZ,2018-04-19,10.22,8.95,15.98,15600.0,27.37,12.78,2019-08-09,0
338,000887.SZ,2017-07-12,13.56,11.86,21.18,8120.0,14.42,6.58,2018-08-20,0
339,000889.SZ,2016-10-27,10.59,9.27,16.54,11078.0,74.67,16.56,2019-07-22,0
340,000890.SZ,2016-12-28,7.57,6.63,11.83,7500.0,93.78,19.76,2017-11-17,0
341,000892.SZ,2018-02-06,4.61,4.03,7.2,1143.93,95.85,1.17,2018-10-11,0
342,000892.SZ,2017-07-31,6.05,5.3,9.46,978.93,100.0,1.0,2018-06-14,0
343,000892.SZ,2017-05-11,6.55,5.73,10.23,235.74,100.0,0.24,2018-06-04,0
344,000892.SZ,2017-04-26,6.55,5.73,10.23,235.74,100.0,0.24,2018-06-04,0
345,000892.SZ,2017-02-06,8.56,7.49,13.37,10550.46,98.92,10.76,2017-11-17,0
346,000892.SZ,2017-01-19,8.1,7.08,12.65,2293.58,100.0,2.34,2017-11-24,0
347,000892.SZ,2017-01-19,8.1,7.08,12.65,4793.58,93.55,4.89,2017-11-24,0
348,000892.SZ,2016-12-14,8.78,7.68,13.72,881.31,100.0,1.09,2017-11-17,0
349,000892.SZ,2016-12-14,8.78,7.68,13.72,5663.88,100.0,7.03,2017-11-17,0
350,000892.SZ,2016-12-14,8.78,7.68,13.72,4919.41,100.0,6.11,2017-11-17,0
351,000892.SZ,2016-07-22,10.12,8.85,15.81,1000.0,48.32,2.42,2017-08-08,0
352,000893.SZ,2017-05-08,8.73,7.64,13.64,16160.79,98.55,21.35,2017-11-21,1
353,000893.SZ,2017-03-08,9.41,8.24,14.71,3784.52,100.0,5.0,2017-07-17,1
354,000893.SZ,2017-02-27,9.29,8.13,14.52,16160.79,98.55,21.35,2017-07-17,1
355,000893.SZ,2016-01-05,9.92,8.68,15.5,16311.0,99.47,21.55,2017-07-11,1
356,000908.SZ,2017-06-19,5.33,4.66,8.33,2676.62,60.63,3.04,2018-06-28,0
357,000908.SZ,2017-05-12,5.02,4.4,7.85,4080.38,92.42,4.64,2018-07-04,0
358,000908.SZ,2017-05-12,5.02,4.4,7.85,4080.38,92.42,4.64,2018-07-04,0
359,000908.SZ,2017-05-12,5.02,4.4,7.85,2416.62,54.74,2.75,2018-07-04,0
360,000908.SZ,2017-05-12,5.02,4.4,7.85,2416.62,54.74,2.75,2018-07-04,0
361,000908.SZ,2017-05-12,5.02,4.4,7.85,4080.38,92.42,4.64,2018-07-04,0
362,000908.SZ,2017-05-11,5.02,4.39,7.84,8308.5,48.68,9.44,2018-07-04,0
363,000908.SZ,2017-05-11,5.02,4.39,7.84,8308.5,48.68,9.44,2018-07-04,0
364,000908.SZ,2017-04-25,5.54,4.85,8.66,3960.54,89.71,4.5,2018-06-19,0
365,000908.SZ,2017-04-25,5.54,4.85,8.66,3960.54,89.71,4.5,2018-06-19,0
366,000908.SZ,2017-03-01,6.61,5.79,10.33,10118.5,59.28,11.5,2018-01-31,0
367,000908.SZ,2017-01-18,6.12,5.35,9.56,3916.54,88.71,4.45,2018-02-02,0
368,000908.SZ,2017-01-18,6.12,5.35,9.56,3916.54,88.71,4.45,2018-02-02,0
369,000908.SZ,2017-01-18,6.12,5.35,9.56,3916.54,88.71,4.45,2018-02-02,0
370,000908.SZ,2017-01-17,6.13,5.36,9.58,2364.35,53.55,2.69,2018-02-01,0
371,000908.SZ,2016-12-26,6.69,5.85,10.45,8138.5,47.68,9.25,2018-01-31,0
372,000908.SZ,2016-11-11,7.43,6.5,11.61,13198.37,75.78,15.0,2017-11-17,0
373,000908.SZ,2016-07-12,7.82,6.84,12.22,2312.0,52.37,2.63,2017-11-13,0
374,000908.SZ,2016-07-12,7.82,6.84,12.22,2312.0,52.37,2.63,2017-11-13,0
375,000908.SZ,2016-07-12,7.82,6.84,12.22,3056.0,69.22,3.47,2017-11-13,0
376,000908.SZ,2016-07-12,7.82,6.84,12.22,3056.0,69.22,3.47,2017-11-13,0
377,000908.SZ,2016-07-12,7.82,6.84,12.22,1641.0,37.17,1.87,2017-11-13,0
378,000908.SZ,2016-07-12,7.82,6.84,12.22,1641.0,37.17,1.87,2017-11-13,0
379,000908.SZ,2016-07-12,7.82,6.84,12.22,10560.0,60.63,12.0,2017-11-13,0
380,000908.SZ,2016-06-22,7.58,6.64,11.85,2312.0,52.37,2.63,2017-11-16,0
381,000908.SZ,2016-06-22,7.58,6.64,11.85,7306.5,42.81,8.3,2017-11-16,0
382,000908.SZ,2016-06-22,7.58,6.64,11.85,7306.5,42.81,8.3,2017-11-16,0
383,000908.SZ,2016-06-22,7.58,6.64,11.85,7306.5,42.81,8.3,2017-11-16,0
384,000908.SZ,2016-06-22,7.58,6.64,11.85,3056.0,69.22,3.47,2017-11-16,0
385,000908.SZ,2016-04-29,6.91,6.05,10.8,2312.0,52.37,2.63,2017-11-23,0
386,000908.SZ,2016-04-27,7.21,6.31,11.27,3056.0,69.22,3.47,2017-11-17,0
387,000910.SZ,2018-06-05,13.07,11.44,20.42,23636.0,93.72,42.57,2018-10-09,0
388,000910.SZ,2018-06-05,13.07,11.44,20.42,23636.0,93.72,42.57,2018-10-09,0
389,000910.SZ,2018-06-05,13.07,11.44,20.42,23636.0,93.72,42.57,2018-10-09,0
390,000910.SZ,2018-06-05,13.07,11.44,20.42,23636.0,93.72,42.57,2018-10-09,0
391,000910.SZ,2018-06-05,13.07,11.44,20.42,23636.0,93.72,42.57,2018-10-09,0
392,000910.SZ,2018-03-30,12.71,11.12,19.86,23636.0,93.72,42.57,2018-10-11,0
393,000910.SZ,2018-03-30,12.71,11.12,19.86,23636.0,93.72,42.57,2018-10-11,0
394,000910.SZ,2018-03-29,12.75,11.16,19.93,23636.0,93.72,42.57,2018-10-11,0
395,000910.SZ,2018-02-28,13.55,11.86,21.18,23800.0,94.37,42.86,2018-10-08,0
396,000910.SZ,2018-02-28,13.55,11.86,21.18,23800.0,94.37,42.86,2018-10-08,0
397,000910.SZ,2018-02-28,13.55,11.86,21.18,23800.0,94.37,42.86,2018-10-08,0
398,000910.SZ,2017-11-24,13.64,11.93,21.31,23800.0,94.37,42.86,2018-10-08,0
399,000910.SZ,2017-08-03,13.77,12.05,21.51,22500.0,89.21,42.39,2018-09-18,0
400,000910.SZ,2017-08-03,13.77,12.05,21.51,22500.0,89.21,42.39,2018-09-18,0
401,000910.SZ,2017-06-21,15.29,13.38,23.88,22500.0,89.21,42.39,2018-07-23,0
402,000923.SZ,2017-09-14,18.38,16.08,28.72,5825.0,93.2,8.92,2018-06-08,0
403,000923.SZ,2017-09-13,18.29,16.01,28.58,5825.0,93.2,8.92,2018-06-08,0
404,000923.SZ,2017-08-30,18.31,16.02,28.6,3846.0,97.69,5.89,2018-06-08,0
405,000928.SZ,2017-04-24,6.42,5.61,10.03,11285.06,50.0,16.15,2018-03-23,0
406,000928.SZ,2017-04-24,6.42,5.61,10.03,6551.28,50.0,9.38,2018-03-23,0
407,000928.SZ,2017-04-24,6.42,5.61,10.03,199.76,50.0,0.29,2018-03-23,0
408,000928.SZ,2017-03-09,6.4,5.6,10.01,11285.06,50.0,16.15,2018-03-23,0
409,000928.SZ,2017-03-09,6.4,5.6,10.01,199.76,8.0,0.29,2018-03-23,0
410,000928.SZ,2017-03-09,6.4,5.6,10.01,6551.28,50.0,9.38,2018-03-23,0
411,000935.SZ,2016-11-09,23.48,20.54,36.69,19791.33,97.76,25.92,2017-11-07,0
412,000959.SZ,2017-08-25,4.64,4.06,7.25,150000.0,35.72,28.36,2018-05-28,0
413,000959.SZ,2017-08-25,4.64,4.06,7.25,150000.0,35.72,28.36,2018-05-28,0
414,000978.SZ,2017-03-22,7.12,6.23,11.12,5761.6,100.0,16.0,2018-06-19,0
415,000980.SZ,2018-08-02,4.39,3.84,6.86,53695.0,67.43,26.35,2019-08-06,0
416,000980.SZ,2018-08-01,4.55,3.98,7.11,59205.0,74.35,29.05,2019-08-06,0
417,000980.SZ,2018-06-25,4.44,3.89,6.94,53695.0,67.81,26.35,2019-08-06,0
418,000980.SZ,2018-06-25,4.44,3.89,6.94,53695.0,67.81,26.35,2019-08-06,0
419,000980.SZ,2018-06-21,4.36,3.82,6.82,33695.0,42.56,16.54,2019-08-06,0
420,000980.SZ,2017-11-23,8.04,7.03,12.56,10400.0,98.52,5.1,2018-06-19,0
421,000980.SZ,2017-11-15,9.09,7.95,14.2,10400.0,98.52,5.1,2018-06-11,0
422,000980.SZ,2017-07-25,6.77,5.92,10.58,64784.91,82.4,31.95,2018-08-17,0
423,000980.SZ,2017-07-19,7.0,6.13,10.94,10652.0,90.0,5.82,2018-08-16,0
424,000980.SZ,2017-07-12,7.67,6.71,11.99,10400.0,98.52,5.68,2018-08-06,0
425,000980.SZ,2017-07-12,7.67,6.71,11.99,10400.0,98.52,5.68,2018-08-06,0
426,000989.SZ,2018-04-11,13.37,11.69,20.88,24972.0,67.86,28.72,2018-10-18,0
427,000989.SZ,2018-04-09,13.34,11.67,20.84,24972.0,67.86,28.72,2018-10-18,0
428,000989.SZ,2018-04-03,13.38,11.71,20.91,32394.0,88.03,37.26,2018-10-18,0
429,000989.SZ,2016-12-28,12.64,11.06,19.74,27482.0,74.68,31.61,2018-10-19,0
430,000989.SZ,2016-09-13,15.23,13.33,23.8,27482.0,74.68,31.61,2018-08-08,0
431,000989.SZ,2016-09-12,15.46,13.53,24.16,27482.0,74.68,31.61,2018-08-08,0
432,000989.SZ,2016-08-25,14.64,12.81,22.87,27482.0,74.68,31.61,2018-10-17,0
433,000998.SZ,2018-03-22,16.02,14.02,25.03,9262.39,77.67,7.37,2018-10-11,0
434,001696.SZ,2016-06-22,6.49,5.68,10.15,11120.0,48.31,9.71,2018-02-01,0
435,002002.SZ,2017-03-21,5.37,4.7,8.39,37910.00778467909,82.15942010362694,18.55983436853002,2018-06-28,0
436,002008.SZ,2018-07-25,39.74,34.77,49.68,16098.0,99.34,15.09,2018-10-19,0
437,002009.SZ,2018-03-09,10.61,9.29,16.58,5526.0,88.57,14.91,2018-09-10,0
438,002009.SZ,2017-12-19,11.04,9.66,17.25,4147.83,97.82,11.19,2018-09-05,0
439,002009.SZ,2016-10-14,10.77,9.42,16.82,2323.5,57.71,6.37,2018-09-06,0
440,002009.SZ,2016-10-11,11.05,9.66,17.26,2323.5,57.71,6.37,2018-09-05,0
441,002011.SZ,2016-06-17,6.5,5.69,10.16,18000.0,66.58,19.62,2018-10-09,0
442,002026.SZ,2016-09-21,7.37,6.44,11.51,5792.0,54.99,13.79,2018-05-30,0
443,002031.SZ,2017-03-21,2.4,2.1,3.75,18171.7,45.3,8.26,2018-07-05,0
444,002034.SZ,2018-05-17,17.51,15.32,27.36,9921.38,69.45,23.82,2018-09-03,0
445,002034.SZ,2018-01-15,18.09,15.83,28.26,9471.38,66.3,22.74,2018-08-24,0
446,002034.SZ,2017-04-28,19.68,17.22,30.75,437.48,62.7,4.05,2018-08-06,0
447,002034.SZ,2017-04-17,18.13,15.87,28.33,373.38,57.28,3.46,2018-08-24,0
448,002038.SZ,2018-06-26,15.82,13.84,24.72,6450.0,44.66,9.42,2019-07-22,0
449,002043.SZ,2018-03-14,6.96,6.09,10.88,1000.0,19.68,1.16,2018-10-11,0
450,002043.SZ,2018-03-14,6.96,6.09,10.88,15600.0,68.02,18.09,2018-10-11,0
451,002043.SZ,2017-12-21,7.12,6.23,11.13,12600.0,54.94,14.61,2018-10-11,0
452,002043.SZ,2017-05-11,8.41,7.36,13.14,16000.0,66.2,19.32,2018-07-06,0
453,002043.SZ,2016-09-23,8.08,7.07,12.62,12600.0,54.94,14.61,2018-08-06,0
454,002044.SZ,2018-03-08,13.75,12.03,17.18,23523.17,95.28,9.04,2019-07-10,0
455,002050.SZ,2018-01-12,11.96,10.46,14.94,27300.0,34.63,12.88,2019-05-20,0
456,002052.SZ,2016-04-06,6.42,5.62,10.03,12310.7,97.76,16.5,2017-06-01,0
457,002052.SZ,2016-03-22,6.42,5.62,10.03,12245.7,99.47,16.42,2017-06-01,0
458,002055.SZ,2018-01-18,12.15,10.64,18.99,12385.8,88.61,26.51,2018-10-09,0
459,002062.SZ,2017-02-16,4.09,3.58,6.39,29190.0,58.93,26.48,2018-06-19,0
460,002062.SZ,2017-02-08,4.08,3.57,6.38,9130.0,57.39,8.28,2018-06-19,0
461,002067.SZ,2017-11-30,3.79,3.31,5.92,6900.0,38.72,6.11,2018-10-11,0
462,002067.SZ,2017-04-24,3.79,3.32,5.92,10000.0,56.12,9.14,2018-10-11,0
463,002068.SZ,2017-08-17,6.12,5.36,9.56,8375.07,29.02,11.52,2019-05-09,0
464,002068.SZ,2017-08-17,6.12,5.36,9.56,9606.84,100.0,13.21,2019-05-09,0
465,002068.SZ,2017-08-17,6.12,5.36,9.56,9606.84,100.0,13.21,2019-05-09,0
466,002069.SZ,2017-12-06,5.06,4.42,7.9,21876.0,100.0,30.76,2018-02-12,0
467,002071.SZ,2019-04-01,3.81,3.34,5.96,3250.0,79.67,6.19,2019-08-05,0
468,002071.SZ,2018-06-22,3.71,3.24,5.79,192.73,80.1,0.37,2019-08-06,0
469,002071.SZ,2018-06-22,3.71,3.24,5.79,77.34,48.21,0.15,2019-08-06,0
470,002071.SZ,2018-04-11,5.44,4.76,8.5,3548.0,86.98,6.75,2018-10-15,0
471,002071.SZ,2018-03-21,5.55,4.86,8.67,15856.0,84.65,30.18,2018-10-11,0
472,002071.SZ,2018-02-08,6.05,5.29,9.45,18256.0,97.47,34.74,2018-08-17,0
473,002071.SZ,2018-01-18,6.08,5.32,9.5,15606.0,83.32,29.7,2018-07-11,0
474,002071.SZ,2017-12-26,6.63,5.8,10.36,169.05,70.26,0.32,2018-06-22,0
475,002071.SZ,2017-12-22,6.94,6.07,10.84,67.62,42.15,0.13,2018-06-22,0
476,002071.SZ,2017-12-22,6.94,6.07,10.84,33.81,14.05,0.06,2018-06-22,0
477,002071.SZ,2017-11-13,6.36,5.57,9.94,18206.0,99.43,34.65,2018-06-26,0
478,002071.SZ,2017-10-30,6.36,5.57,9.94,16706.0,91.24,31.79,2018-06-26,0
479,002071.SZ,2017-10-17,6.36,5.57,9.94,14186.0,77.48,27.0,2018-06-26,0
480,002071.SZ,2017-08-21,6.53,5.72,10.21,18223.64,99.53,34.68,2018-06-25,0
481,002071.SZ,2016-03-08,8.32,7.28,12.99,18223.64,99.53,34.68,2018-06-20,0
482,002074.SZ,2017-11-15,16.24,14.21,25.37,4000.0,18.42,4.56,2018-06-14,0
483,002075.SZ,2018-09-26,10.27,8.98,16.04,11220.0,80.14,5.08,2018-11-28,0
484,002076.SZ,2018-06-05,3.62,3.17,5.66,176.72,13.97,0.23,2018-10-08,0
485,002076.SZ,2018-04-12,3.54,3.1,5.53,22096.0,90.54,30.26,2018-10-08,0
486,002076.SZ,2017-05-18,4.52,3.96,7.07,37910.00778467909,82.15942010362694,18.55983436853002,2018-08-27,0
487,002076.SZ,2016-08-08,5.35,4.68,8.35,3940.0,95.31,10.73,2018-02-01,0
488,002077.SZ,2018-03-30,7.03,6.15,10.98,14200.0,49.97,24.47,2018-07-06,0
489,002092.SZ,2018-02-02,8.98,7.85,14.03,15033.07,74.82,7.0,2018-10-11,0
490,002092.SZ,2018-02-01,8.9,7.78,13.9,14893.47,74.13,6.94,2018-10-11,0
491,002092.SZ,2018-02-01,8.9,7.78,13.9,14893.47,74.13,6.94,2018-10-11,0
492,002092.SZ,2018-02-01,8.9,7.78,13.9,14893.47,74.13,6.94,2018-10-11,0
493,002092.SZ,2018-01-16,8.94,7.82,13.97,15089.87,75.1,7.03,2018-10-11,0
494,002092.SZ,2018-01-10,9.19,8.04,14.36,14935.52,74.34,6.98,2018-10-11,0
495,002092.SZ,2018-01-08,9.39,8.21,14.66,15074.92,75.03,7.02,2018-09-17,0
496,002092.SZ,2017-12-19,8.4,7.35,13.12,12731.01,90.27,5.93,2018-10-11,0
497,002092.SZ,2017-12-11,8.83,7.72,13.79,12710.95,63.26,5.92,2018-10-11,0
498,002092.SZ,2017-12-07,8.43,7.38,13.18,13160.95,65.5,6.13,2018-10-11,0
